time,px,py,pz,vx,vy,vz,ax,ay,az,jx,jy,jz,px_ref,py_ref,pz_ref
2.0,-1.4427736521766081,2.070077983154149,18.418812716572923,-0.7656420425566661,-2.666737362616029,-0.8699975362376559,0.18936720397795004,1.243243613849917,0.1608162129904528,0.12418302420828453,0.21869730382082392,0.12140908309391105,-0.9872272833756269,-0.15931820661424598,19.0
2.2,-1.592026964776296,1.5615155168060284,18.24810931838994,-0.7264523242797789,-2.4192866313747445,-0.8366375215685251,0.2025299787909222,1.2312636985629275,0.17278393370085515,0.06581387406486079,-0.059899576434947,0.05983860355201186,-1.0830071322764425,-0.1926020546057501,18.9
2.4000000000000004,-1.7332369919555202,1.1019422375474979,18.084256245610117,-0.6854987570078981,-2.1781522959847592,-0.8017994419303421,0.2070056939278855,1.180079655336925,0.17559686268097427,0.022378575684816538,-0.2559202161300123,0.0140646449005956,-1.1779494642855763,-0.2289870293036789,18.8
2.6,-1.8662086347792917,0.6893977377212755,17.927383012009688,-0.6442776977335635,-1.949870870957509,-0.7670593064138723,0.20520489881546092,1.1027345949355774,0.17180449248372348,-0.009003975562123007,-0.3867253020067388,-0.018961850986253987,-1.2719796416401314,-0.268454449121341,18.7
2.8000000000000003,-1.991001117805909,0.3208558334115394,17.77735146660014,-0.6038523398136785,-1.738660282224582,-0.7335350175638574,0.19904868038338872,1.0093712923936917,0.16343839601642499,-0.03078109216036104,-0.46681651270942776,-0.04183048233649246,-1.365023416395629,-0.31098403928755863,18.6
3.0,-2.1078506264978105,-0.007366374853991579,17.633837606259636,-0.5649428187895024,-1.546949688773169,-0.701981709581508,0.19004652985837237,0.9077346421204374,0.1520946838070701,-0.04501075262508179,-0.5081832513662716,-0.056718561046774356,-1.4570069622780444,-0.35655393964070187,18.5
3.2,-2.2171094677560097,-0.29929579601873074,17.496395906988486,-0.5280016342798176,-1.375815404136792,-0.6728715382849348,0.1793653152384747,0.803608204243331,0.13900702915866067,-0.05340607309948833,-0.5206321893855318,-0.06543827324204719,-1.5478569063845995,-0.40514071303375304,18.4
3.4000000000000004,-2.3191989927355507,-0.5590695043745683,17.364509096881836,-0.49327613765732536,-1.225335637488312,-0.6464597779457641,0.1678896509864477,0.7011894622414685,0.12511057423304542,-0.05737832126013502,-0.5120937100093128,-0.06948227462807621,-1.6375003607219079,-0.4567193543475277,18.3
3.6,-2.414573863879435,-0.7907647117054336,17.23762593055324,-0.4608597569422557,-1.0948757812105019,-0.6228389964607122,0.15627415616424867,0.6034091005366331,0.11109724061747421,-0.058077474110995175,-0.4889018085241771,-0.07006666807785605,-1.7258649535701451,-0.5112633001089759,18.2
3.8000000000000003,-2.5036955717318667,-0.998279747104168,17.11518918180537,-0.4307335195183886,-0.9833148786136756,-0.6019829623583701,0.14498821807442247,0.512199925431629,0.09746310040594607,-0.056429690449131036,-0.4560458755250208,-0.06817070105764073,-1.8128788606619568,-0.5687444387112772,18.1
4.0,-2.587013406410304,-1.1852552498802076,16.99665575424861,-0.4027993029472186,-0.8892227769564055,-0.5837817986752023,0.13435394763727782,0.42872109114107193,0.0845485364257321,-0.05317135218572325,-0.41739417145278496,-0.06457281990106982,-1.8984708361648817,-0.6291331212322355,18.0
4.2,-2.664951360769295,-1.3550265698353,16.881510521318212,-0.3769061042541611,-0.8109963545276825,-0.5680697502481781,0.1245780392932973,0.353543133146158,0.07257194784451063,-0.04887954171990259,-0.37588978997456973,-0.05988294290610738,-1.982570243456142,-0.6923981728472819,17.9
4.4,-2.737899686138899,-1.5105999388582292,16.769275248920376,-0.3528704759650595,-0.7469621396031918,-0.5546467802556484,0.11577824359771852,0.28679901609874925,0.06165775208078556,-0.04399897847789395,-0.3337205852370435,-0.054570978818625326,-2.0651070856787044,-0.758506904833179,17.8
4.6000000000000005,-2.8062100371904637,-1.654646339751958,16.65951372559956,-0.3304921382031229,-0.6954516358094205,-0.5432950645089846,0.10800513402164777,0.22830602183896345,0.05185940538585326,-0.038865547880353735,-0.292464971298929,-0.04899173347466147,-2.1460120360676043,-0.827425127158329,17.7
4.800000000000001,-2.8701933309906056,-1.7895081674734674,16.551834025571708,-0.30956564399804665,-0.6548547463876973,-0.5337913119383997,0.10125980802911463,0.17766287237826936,0.04317812031999542,-0.033726629962665684,-0.2532157473034704,-0.043406425329289226,-2.2252164680355873,-0.8991171616553804,17.6
5.0,-2.9301196082705028,-1.9172147715772803,16.445888657485398,-0.28988885200527165,-0.6236558560196248,-0.5259157094499143,0.09550811189863553,0.13432603130245568,0.03557790456485854,-0.028758480652395488,-0.21668420537906838,-0.038001078775684365,-2.3026524850072128,-0.9735458557716263,17.5
5.2,-2.9862193243574824,-2.0395038045249567,16.34137320423397,-0.271268848484016,-0.6004563853061436,-0.5194581703280481,0.09069192331392056,0.097668675832356,0.02899748665380334,-0.024080942923574863,-0.18328677735049845,-0.03290208955527601,-2.378252949990638,-1.0506725968924993,17.4
5.4,-3.038685615285516,-2.1578459966045815,16.238023934214883,-0.25352585928386023,-0.5839869781653266,-0.5142224582956487,0.08673796868763697,0.06702539557581454,0.023359633670190137,-0.01976977313141796,-0.15321640128270733,-0.02818926491806602,-2.4519515148763946,-1.1304573272332548,17.3
5.6000000000000005,-3.0876771835874246,-2.273471551877479,16.135614759712954,-0.23649560282966745,-0.5731119123203908,-0.5100286643046508,0.08356459585429096,0.04172526287354429,0.018578306239789042,-0.015866864166730037,-0.12650066351135122,-0.02390663715200548,-2.523682649452555,-1.2128585592937593,17.2
5.800000000000001,-3.1333215304164983,-2.3873968272371764,16.033953831194985,-0.22003045636220667,-0.5668278320420314,-0.5067144297841911,0.0810868688203169,0.021115539910050798,0.014564038964806623,-0.012388635169870288,-0.10304861481746747,-0.020071336374912093,-2.5933816701257824,-1.2978333918710865,17.1
6.0,-3.1757183280994434,-2.5004503334941464,15.932879984964117,-0.20399973940179508,-0.5642584837614885,-0.5041352377911278,0.07922030078379902,0.0045779428953781655,0.011227880965826751,-0.009332840182589452,-0.08268798507336315,-0.01668078999489936,-2.6609847683378525,-1.3853375266244485,17.0
6.2,-3.214942782000706,-2.6132973971749167,15.83225920369951,-0.18828935979373346,-0.5646467819781131,-0.5021640314834726,0.07788349529681729,-0.008460925061624255,0.008484182110725805,-0.006684027434908622,-0.0651943397850121,-0.013718494275504731,-2.7264290386673395,-1.4753252851867913,16.9
6.4,-3.2510488745316657,-2.726463056794897,15.731981202938748,-0.17280101790661162,-0.5673452378373209,-0.500690366655537,0.07699992357440101,-0.01852363353045425,0.006252466168630017,-0.0044178586120814205,-0.050313542344149975,-0.01115857971047894,-2.789652506606256,-1.567749626817189,16.8
6.6000000000000005,-3.284072418941013,-2.8403529486503514,15.63195621977405,-0.1574511226844259,-0.5718055388041294,-0.49961926077624813,0.07649902864745636,-0.026079376137630415,0.004458592624258799,-0.0025044746347232306,-0.03777871303588082,-0.008969367721856088,-2.85059415600155,-1.6625621665880084,16.7
6.800000000000001,-3.314033877667759,-2.955272074218796,15.532112051348001,-0.1421695383970825,-0.5775678683046471,-0.4988698641006693,0.07631681422597775,-0.03154391886754678,0.003035374131529273,-0.0009110721073930945,-0.02732271364958183,-0.007116092463647631,-2.909193956151477,-1.759713194100596,16.6
7.0,-3.3409409208403256,-3.071441442306693,15.432391368758624,-0.12689825221692622,-0.5842503928224088,-0.49837404805243646,0.07639604757558487,-0.03528132631006943,0.0019227863507993669,0.00039616674803562605,-0.018687037212613257,-0.005562938903649531,-2.9653928885469565,-1.859151692723092,16.5
7.2,-3.3647907161085375,-3.189012651193536,15.332749315505446,-0.11159002934688117,-0.5915392150268153,-0.49807498132786776,0.07668618112486555,-0.03760689573399642,0.0010678808948881371,0.0014506677464034647,-0.011627847119634958,-0.004274527279556148,-3.019132973248176,-1.9608253593437708,16.4
7.4,-3.3855719523857375,-3.3080805251657988,15.233151387584778,-0.09620710357672398,-0.5991789899569152,-0.49792574424377295,0.07714307657670641,-0.03879085356700271,0.0004244899460603566,0.002284477259204306,-0.005919789165031431,-0.0032169547441389026,-3.0703572948867883,-2.0646806246331377,16.3
7.6000000000000005,-3.403266608095836,-3.4286939510198597,15.133571583884759,-0.08071993615569768,-0.6069643225403856,-0.4978880160073327,0.07772859763355645,-0.039062472267700626,-4.720758165781486e-05,0.002927605284250215,-0.0013580935034895924,-0.002358487638590857,-3.119010028284199,-2.1706626738078407,16.2
7.800000000000001,-3.4178514798738595,-3.5508650774943007,15.033990809888472,-0.06510606412231487,-0.61473200480907,-0.49793085717147245,0.07841012270027171,-0.03861435041914347,-0.00038120405973977677,0.0034076253335762912,0.00224060924278579,-0.0016699823904098095,-3.1650364636765533,-2.2787154678892714,16.1
8.0,-3.429299490950697,-3.6745770475797954,14.934395514240347,-0.04934905017795587,-0.6223541066223655,-0.49802959997296314,0.07916001674331825,-0.03760666771381193,-0.0006062239551670699,0.0037494702152326685,0.0050384135266577056,-0.001125099477136466,-3.20838303153717,-2.3887817654495684,16.0
8.200000000000001,-3.4375808001528796,-3.7997904330183547,14.834776535949157,-0.03343753935116601,-0.6297319015622792,-0.49816485202640143,0.07995509152458036,-0.03617128168532538,-0.0007462965792157117,0.003975373906310492,0.007176930142432754,-0.0007003631202432085,-3.248997326987295,-2.5008031448375574,15.899999999999999
8.4,-3.442663732966929,-3.9264485342645554,14.735128139466601,-0.017364422660869346,-0.6367905873999234,-0.49832161352760973,0.08077607537838627,-0.03441557669111705,-0.0008213184328671422,0.004104919269029593,0.008778524971041642,-0.0003751092682571526,-3.286828133786182,-2.6147200268769972,15.8
8.6,-3.4445155557788882,-4.054481699498131,14.63544721525132,-0.0011261043954941825,-0.6434747460346937,-0.4984885043306998,0.08160710727536538,-0.032426009656585736,-0.0008475895980339962,0.004155159484895529,0.009947835172656575,-0.00013135582583426983,-3.32182544789167,-2.730471698029354,15.7
8.8,-3.4431031134619143,-4.183810804321221,14.535732624430747,0.015278132818060735,-0.6497444793112921,-0.49865709468738895,0.08243526486018381,-0.030271323109397966,-0.0008383139688577029,0.0041407879240921135,0.01077343273593885,4.6378145881466645e-05,-3.3539405005825293,-2.847996334013128,15.6
9.0,-3.438393349151946,-4.314350020595054,14.435984667591983,0.03184667252738512,-0.6555721531739631,-0.49882133180980615,0.08325013223306003,-0.028005415517311734,-0.0008040572553139685,0.004074336864381128,0.011329537960431164,0.00017128356771867174,-3.383125781134028,-2.967231023871629,15.5
9.200000000000001,-3.430353723481573,-4.446008989257618,14.336204659401039,0.04857602677751856,-0.660939682038795,-0.49897705351902555,0.0840434102682744,-0.025669873131007968,-0.0007531598368802202,0.003966390176071869,0.011677711931518831,0.00025448709216874173,-3.4093350590383014,-3.088111794480942,15.399999999999999
9.4,-3.418952548855472,-4.578694498490379,14.236394592540236,0.06546122480965515,-0.6658362871007193,-0.4991215798903007,0.08480857005309156,-0.023296177488235047,-0.0006921038758717089,0.00382579892408578,0.011868478213864594,0.00030527980504255637,-3.432523405761266,-3.210573635489627,15.3
9.600000000000001,-3.4041592526365703,-4.712311755672709,14.13655687627196,0.08249613665890783,-0.6702566657846748,-0.49925337385595076,0.08554054843943529,-0.02090760935132042,-0.0006258357806286534,0.0036598919317186694,0.011942840684573125,0.0003313404762152773,-3.4526472160279553,-3.3345505246816125,15.2
9.8,-3.3859445814349187,-4.846765329446791,14.036694136715251,0.09967373986301639,-0.6741995141067532,-0.4993717620606652,0.0862354836016503,-0.01852087386946245,-0.0005580462665159203,0.003474675811075054,0.01193367740928985,0.0003389475705636655,-3.4696642286283397,-3.4599754537535254,15.1
10.0,-3.3642807570957474,-4.981959827078398,13.93680906761281,0.11698633700137417,-0.6776663488736471,-0.49947670778863285,0.08689048778192754,-0.016147473799476765,-0.0004914110131605364,0.003275020901386168,0.011867000349928422,0.0003331762667769196,-3.483533546735827,-3.586780454497614,15.0
10.200000000000001,-3.339141593498439,-5.1178003622250285,13.836904321939237,0.13442573117868586,-0.6806605820722312,-0.4995686284250295,0.0875034539911895,-0.013794858186365359,-0.00042779535080670624,0.0030648310463097786,0.011763078065557032,0.000318078311769151,-3.494215657730812,-3.7148966253812277,14.899999999999999
10.4,-3.310502581921181,-5.2541928592379845,13.736982436138854,0.15198336590236924,-0.6831868052312351,-0.4996482506205979,0.08807289324564435,-0.01146737340367284,-0.00036842660487708173,0.002847196272274249,0.011637423913462598,0.0002968437296481226,-3.5016724525218033,-3.8442541585137087,14.8
10.600000000000001,-3.2783409515047732,-5.391044232211021,13.637045780075024,0.1696504351168174,-0.6852502467927236,-0.499716497055791,0.08859779889883705,-0.009167042211212372,-0.00031403774705393,0.002624528265963493,0.011501655962302331,0.0002719442891157588,-3.505867244356831,-3.9747823669914113,14.7
10.8,-3.2426357102645755,-5.52826247009742,13.53709652692127,0.18741796847945308,-0.6868563704894093,-0.49977439942002183,0.0890775347275197,-0.006894194755644069,-0.0002649858952541076,0.002398679143413217,0.011364237277841515,0.00024525925899911204,-3.5067647871179943,-4.1064097126114065,14.6
11.0,-3.2033676711482477,-5.665756653281506,13.437136638231914,0.20527689631326299,-0.6880105873068961,-0.4998230329107436,0.08951174361057933,-0.00464797341922509,-0.00022134901196356441,0.0021710444152981856,0.011231106682094897,0.00021818441645271586,-3.504331293092191,-4.239063833944331,14.5
11.200000000000001,-3.1605194668116368,-5.803436921930217,13.337167860303586,0.22321809806158396,-0.6887180577749409,-0.49986346820226674,0.08990027387263062,-0.0024267312612222184,-0.00018300390326811698,0.0019426513102565044,0.011106210790014358,0.00019172554347723708,-3.4985344502112388,-4.372671574756691,14.399999999999999
11.4,-3.114075556076841,-5.941214412179413,13.23719172868881,0.24123243751150356,-0.6889835650619218,-0.49989673742679197,0.0902431206265653,-0.00022834160858775697,-0.000149688341983941,0.0017142337696733827,0.010991948263172307,0.0001665778064208798,-3.489343438754776,-4.5071590127727905,14.3
11.600000000000001,-3.0640222244346993,-6.079001172641357,13.137209578359906,0.2593107875464629,-0.6888114426444567,-0.49992381124576163,0.09054037972302811,0.0019495657832391189,-0.00012104984771299091,0.0014862954823141108,0.01088953695913438,0.0001431924713547505,-3.4767289475095056,-4.64245148876641,14.2
11.8,-3.0103475804478337,-6.216710070769091,13.037222557557016,0.27744404673775863,-0.6882055432054277,-0.4999455845670723,0.09079221218992913,0.004109428607051345,-9.66833653933227e-05,0.0012591623345050605,0.01079931411906113,0.00012183241159834103,-3.4606631893785367,-4.7784736359720945,14.1
12.0,-2.9530415494890234,-6.354254696199347,12.937231643800038,0.29562314968764364,-0.6871692379036834,-0.4999628688839699,0.09099881730892102,0.0062536244103906504,-7.61598035824604e-05,0.001033025594959479,0.010720979016696526,0.00010261780905431153,-3.44111991643474,-4.91514940980599,14.0
12.200000000000001,-2.8920958659025344,-6.491549266242985,12.83723766091167,0.3138390726911615,-0.6857054372882372,-0.49997638957720625,0.09116041272625768,0.008384381744071676,-5.9047128780839026e-05,0.0008079770866832894,0.01065378666840513,8.556337400810681e-05,-3.418074434412238,-5.052402117885854,13.899999999999999
12.4,-2.8275040643931173,-6.628508537131963,12.737241296198054,0.3320828359863103,-0.6838166269326059,-0.4999867868369431,0.09127722022522966,0.010503721812241422,-4.492546858734826e-05,0.0005840374948599096,0.010596700340848732,7.060830096745384e-05,-3.3915036166303394,-5.190154450339925,13.8
12.600000000000001,-2.75926147121954,-6.7650477234026205,12.637243117174721,0.35034550360851835,-0.6815049123758734,-0.4999946191292413,0.09134945599685135,0.012613423755082653,-3.3397454394886354e-05,0.00036117885810845086,0.010548509714206152,5.764007096230952e-05,-3.361385917344384,-5.328328510394123,13.7
12.8,-2.6873651955883275,-6.901082426841736,12.537243587417237,0.36861818165146565,-0.6787720692104933,-0.5000003683583369,0.09137732443262135,0.014715007898718177,-2.409483656142471e-05,0.00013934217885001307,0.010507920718177617,4.651308916730822e-05,-3.3277013845182055,-5.466845845226992,13.6
13.0,-2.6118141215014097,-7.0365285756961935,12.43724308126622,0.38689201555757,-0.6756195951857411,-0.5000044460649411,0.09136101462842224,0.016809732348803907,-1.6682229480225858e-05,-8.154902099554829e-05,0.010473622250428645,3.7063035405994265e-05,-3.2904316720130597,-5.6056274770817,13.5
13.200000000000001,-2.532608900201961,-7.171302374307367,12.337241897232229,0.40515818691374644,-0.6720487620309991,-0.5000072001570391,0.09130069893334236,0.018898599198617475,-1.0858691500061974e-05,-0.00030157847539934786,0.010444334249067837,2.9117689900819418e-05,-3.249560051188107,-5.744593934624305,13.399999999999999
13.4,-2.449751943280091,-7.305320262941706,12.237240270033519,0.4234079101072254,-0.6680606653729358,-0.500008921797436,0.09119653300144713,0.020982367382014915,-6.357712468003916e-06,-0.0005208296594761413,0.010418840916987197,2.250489516029029e-05,-3.205071421907696,-5.883665284537401,13.3
13.600000000000001,-2.3632474164392163,-7.438498887318941,12.137238381264075,0.44163242909852696,-0.6636562716508612,-0.50000985217556,0.09104865691156841,0.023061569838732747,-2.946068772683045e-06,-0.0007393804493935766,0.010396012283589167,1.7058218476604353e-05,-3.1569523229509167,-6.022761163338193,13.2
13.8,-2.273101233880623,-7.570755077163322,12.037236368735305,0.4598230144906921,-0.6588364613478507,-0.5000101889735163,0.09085719701008281,0.025136533191371952,-4.2191078991991357e-07,-0.0009572995074279811,0.010374816763196024,1.2620789913815657e-05,-3.105190941819079,-6.16180080940992,13.1
14.0,-2.1793210532343026,-7.702005832999878,11.937234334566012,0.4779709610124142,-0.6536020681717641,-0.5000100924013022,0.09062226820713884,0.027207398569492596,1.3876329314779955e-06,-0.0011746440147198788,0.010354326890603213,9.047718606989545e-06,-3.049777123936985,-6.300703095235535,13.0
14.200000000000001,-2.081916270945593,-7.832168320369487,11.837232352114963,0.49606758548509805,-0.6479539140575478,-0.5000096907264201,0.09034397651969965,0.029274142572670768,2.629115889738143e-06,-0.0013914584371959768,0.010333720015890868,6.2074147913007365e-06,-2.990702381244046,-6.439386559822387,12.899999999999999
14.4,-1.9808980180169384,-7.961159870629022,11.737230471861453,0.5141042253076551,-0.6418928400352003,-0.500009085261376,0.09002242170587028,0.03133659765080397,3.4255345505018825e-06,-0.0016077740691468425,0.010312275390665997,3.9820933038186975e-06,-2.9279599001715244,-6.577769441306647,12.8
14.600000000000001,-1.8762791560001502,-8.088897987524671,11.637228726343434,0.5320722374659261,-0.6354197331294205,-0.5000083548009775,0.08965769987684036,0.03339447140699431,3.879069435012456e-06,-0.00182360914514961,0.010289368780951718,2.2676744225528653e-06,-2.8615445490023648,-6.71576970972612,12.7
14.8,-1.768074273135235,-8.215300358768413,11.537227134262311,0.5499629980541899,-0.6285355495379801,-0.5000075595218428,0.08924990600579663,0.035447364507409075,4.07372191102776e-06,-0.0020389693552186066,0.010264465502073834,9.732623800765194e-07,-2.791452884610288,-6.853305099950017,12.6
15.0,-1.656299680535785,-8.340284871902453,11.437225703859498,0.5677679022827912,-0.6212413343853604,-0.5000067443706828,0.08879913628021577,0.03749478701878821,4.077789689608694e-06,-0.002253848627904301,0.010237112556895672,2.033889290467337e-08,-2.7176831585750523,-6.990293144754197,12.5
15.200000000000001,-1.5409734083270652,-8.463769633798618,11.33722443566353,0.585478364937196,-0.6135382383736357,-0.5000059419771109,0.08830549026383229,0.03953617309845947,3.94614602936426e-06,-0.002468230081917419,0.010206930398356327,-6.582183012221738e-07,-2.6402353226709443,-7.126651208030365,12.399999999999999
15.4,-1.422115201650435,-8.585672993205115,11.237223324698746,0.6030858212486782,-0.6054275316600405,-0.5000051751321186,0.08776907285098869,0.041570894037493304,3.7223038937058855e-06,-0.002682087064218004,0.010173604695169163,-1.119210678291873e-06,-2.5591110337258565,-7.26229651811757,12.3
15.600000000000001,-1.299746516455974,-8.705913565818545,11.137222362238102,0.6205817281344627,-0.5969106152851218,-0.5000044588758128,0.08718999600685612,0.043598269711693574,3.4402591649082874e-06,-0.0028953842206628027,0.010136878371001353,-1.4102236439879904e-06,-2.4743136578483895,-7.397146201244432,12.2
15.8,-1.1738905150136763,-8.824410261422532,11.037221537173837,0.6379575657648573,-0.5879890304607371,-0.500003802238296,0.08656838029708958,0.04561757853215202,3.126116003880422e-06,-0.003108078548832697,0.01009654410229224,-1.5707158051393269e-06,-2.3858482740208014,-7.531117315070319,12.1
16.0,-1.0445720610819789,-8.941082312694187,10.937220837071077,0.6552048394160356,-0.578664466006553,-0.5000032096763735,0.08590435621469342,0.047628066009689066,2.799503221945834e-06,-0.0033201204119807613,0.010052437387685197,-1.6330639096729397e-06,-2.293721677055644,-7.664126882313799,12.0
16.2,-0.9118177146804586,-9.055849305334963,10.83722024896115,0.6723150815692617,-0.5689387641995259,-0.5000026822464795,0.08519806531756834,0.049628952060581474,2.4747957181049558e-06,-0.003531454485625405,0.010004430254462036,-1.6235375192043912e-06,-2.197942379914331,-7.796091924456543,11.9
16.400000000000002,-0.7756557264210973,-9.168631209232824,10.737219759923509,0.6892798542201389,-0.5588139252749296,-0.5000022185512519,0.08444966119120412,0.051619437185381964,2.162156556432467e-06,-0.00374202063182111,0.009952425624002436,-1.563195808362445e-06,-2.0985206153859366,-7.926929495510872,11.799999999999999
16.6,-0.6361160313594973,-9.279348410407657,10.637219357498129,0.7060907513645998,-0.5482921107911781,-0.5000018154938618,0.08365931025340347,0.05359870765213271,1.8684173443172551e-06,-0.003951754689003232,0.009896352333753753,-1.4686960605760583e-06,-1.995468337124851,-8.056556715839106,11.7
16.8,-0.4932302423337511,-9.3879217435318,10.537219029963683,0.7227394016316533,-0.5373756460450012,-0.5000014688706927,0.08282719241713235,0.05556593980963682,1.5978143463247564e-06,-0.0041605891813555895,0.009836160787520525,-1.353014989962494e-06,-1.8887992200460528,-8.184890806012834,11.6
17.0,-0.3470316427643351,-9.494272524852342,10.437218766511053,0.73921747103622,-0.5260670216990989,-0.5000011738294786,0.08195350162853461,0.0575203036493861,1.3525977947592573e-06,-0.004368453942988705,0.009771819198746408,-1.2260827578274953e-06,-1.7785286600770638,-8.311849120700188,11.5
17.2,-0.19755517889341143,-9.598322585372003,10.337218557336668,0.7555166658285618,-0.5143688947616583,-0.5000009252166078,0.08103844629488374,0.059460965725020604,1.1335309138500836e-06,-0.004575276668254337,0.009703310378172507,-1.0953344045458678e-06,-1.6646737732657635,-8.437349182569198,11.4
17.400000000000002,-0.044837451446316574,-9.699994304171147,10.237218393675718,0.7716287354198108,-0.5022840890363813,-0.5000007178341299,0.08008224961760586,0.061387091527748586,9.402938649635127e-07,-0.004780983386389387,0.009630629013639926,-9.661852444328544e-07,-1.547253394243537,-8.561308716195315,11.299999999999999
17.6,0.11108329329817106,-9.799210641775346,10.137218267791525,0.7875454753659319,-0.4898155951430069,-0.50000054662405,0.07908514984360497,0.06329784740599562,7.718069342083019e-07,-0.0049854988700044735,0.009553779391235119,-8.424346537760537e-07,-1.426288074043441,-8.683645681961089,11.2
17.8,0.27016717303891524,-9.895895173491157,10.037218172934045,0.8032587303949378,-0.476966570191725,-0.5000004067948082,0.07804740044645354,0.06519240210682294,6.264854841454659e-07,-0.005188746985757147,0.00947277350413663,-7.266072503141804e-07,-1.3018000772732168,-8.80427830993611,11.1
18.0,0.43237267959218056,-9.989972122648034,9.937218103277809,0.8187603974644583,-0.4637403371803682,-0.5000002939024673,0.07696927024875097,0.06706992800674508,5.024379251589016e-07,-0.005390650988512834,0.009387629499610679,-6.202377949328217e-07,-1.1738133786433098,-8.923125133725177,11.0
18.2,0.5976566896450178,-10.081366393696749,9.837218053847266,0.8340424288387677,-0.4501403841706688,-0.5000002038969985,0.075851043494342,0.06892960209024938,3.976167622097146e-07,-0.005591133772044826,0.0092983704175215,-5.241058147459349e-07,-1.042353658850167,-9.040105024272764,10.9
18.400000000000002,0.7659744761252244,-10.17000360512484,9.737218020435632,0.8490968351761294,-0.43617036328906134,-0.5000001331422111,0.07469301987927494,0.07077060672582543,3.0993111097107793e-07,-0.00579011807533532,0.009205023177880228,-4.384282561931832e-07,-0.9074482998153882,-9.155137223611788,10.799999999999999
18.6,0.9372797201891575,-10.255810122157767,9.637217999521791,0.8639156886188097,-0.4218340895883388,-0.5000000784162775,0.07349551454752815,0.07259213028140028,2.3732822664516328e-07,-0.005987526658734026,0.0091076177778743,-3.6301442162957314e-07,-0.7691263792814598,-9.268141378544751,10.7
18.8,1.1115245238272773,-10.33871308922092,9.53721798818858,0.8784911258794253,-0.4071355397987663,-0.5000000368984323,0.07225885805862867,0.07439336761432451,1.778502257434561e-07,-0.006183282444497411,0.009006186664621125,-2.9739000450853593e-07,-0.6274186647650394,-9.379037574245263,10.6
19.0,1.288659423086152,-10.418640462142715,9.437217984044706,0.8928153513184036,-0.39207885099083084,-0.500000006146281,0.07098339633115365,0.07617352046502988,1.2967128700174254e-07,-0.006377308637375053,0.008900764253526894,-2.408946937085679e-07,-0.4823576068690022,-9.487746367768038,10.5
